73866389,DT469127.1
73866390,DT469128.1
73866391,DT469129.1
73866392,DT469130.1
73866393,DT469131.1
73866394,DT469132.1
73866395,DT469133.1
73866396,DT469134.1
73866397,DT469135.1
73866398,DT469136.1
73866399,DT469137.1
73866400,DT469138.1
73866401,DT469139.1
73866402,DT469140.1
73866403,DT469141.1
73866404,DT469142.1
73866405,DT469143.1
73866406,DT469144.1
73866407,DT469145.1
73866408,DT469146.1
73866409,DT469147.1
73866410,DT469148.1
73866411,DT469149.1
73866412,DT469150.1
73866413,DT469151.1
73866414,DT469152.1
73866415,DT469153.1
73866416,DT469154.1
73866417,DT469155.1
73866418,DT469156.1
73866419,DT469157.1
73866420,DT469158.1
73866421,DT469159.1
73866422,DT469160.1
73866423,DT469161.1
73866424,DT469162.1
73866425,DT469163.1
73866426,DT469164.1
73866427,DT469165.1
73866428,DT469166.1
73866429,DT469167.1
73866430,DT469168.1
73866431,DT469169.1
73866432,DT469170.1
73866433,DT469171.1
70814256,CZ692861.1
70814258,CZ692862.1
70814260,CZ692863.1
70814262,CZ692864.1
70814264,CZ692865.1
70814266,CZ692866.1
70814268,CZ692867.1
70814270,CZ692868.1
70814272,CZ692869.1
70814274,CZ692870.1
70814275,CZ692871.1
70814277,CZ692872.1
70814279,CZ692873.1
70814281,CZ692874.1
70814283,CZ692875.1
70814285,CZ692876.1
70814287,CZ692877.1
70814289,CZ692878.1
70814291,CZ692879.1
70814293,CZ692880.1
70814295,CZ692881.1
70814297,CZ692882.1
70814299,CZ692883.1
70814301,CZ692884.1
70814303,CZ692885.1
70814305,CZ692886.1
70814307,CZ692887.1
70814309,CZ692888.1
70814311,CZ692889.1
70814313,CZ692890.1
70814315,CZ692891.1
70814317,CZ692892.1
70814319,CZ692893.1
70814321,CZ692894.1
70814323,CZ692895.1
70814325,CZ692896.1
70814327,CZ692897.1
70814329,CZ692898.1
70814331,CZ692899.1
70814333,CZ692900.1
70814335,CZ692901.1
70814337,CZ692902.1
70814339,CZ692903.1
70814341,CZ692904.1
70814343,CZ692905.1
70814345,CZ692906.1
70814347,CZ692907.1
70814349,CZ692908.1
70814351,CZ692909.1
70814353,CZ692910.1
70814355,CZ692911.1
70814357,CZ692912.1
70814359,CZ692913.1
70814361,CZ692914.1
70814363,CZ692915.1
70814366,CZ692916.1
70814367,CZ692917.1
70814368,CZ692918.1
