"ID","trait1","trait2","trait3","trait4","trait5","trait6","trait7","trait8","trait9","trait10"
"plant85","0","8.940903894658543","43.53348248016651","82.57559010954625","62.13897666712957","116.26227593684683","288.1754604552931","563.9120359086445","161.92196143848466","111.58673645294452"
"plant86","0","56.903613699416496","24.061442426924764","189.46463835326105","315.39859345718077","356.1071736949001","304.40779774556825","283.2051555906407","119.61156999622283","762.8179786086444"
"plant87","0","33.95471067544888","100.44244236595878","45.391932526992846","257.90228508490935","51.086442269908005","361.39897150204706","524.1802473671498","436.6606024333377","625.7857976043338"
"plant88","0","28.834322716448167","50.67409611161023","103.10589714276114","16.85305871687363","403.25770249144875","316.4619182062011","292.5013470358365","463.7580801856511","534.8856626735557"
"plant89","0","38.592700113189814","78.31986121670732","140.40928035383342","262.7149647263132","133.04106009593542","386.8620691588844","71.10231174336008","121.4568177055301","60.555467815970104"
"plant90","0","60.172852202381016","153.24278915163094","14.647349896893443","194.73397772637315","336.40067177566175","388.7927431495614","140.51785735887356","190.4728003702221","348.53397953906824"
"plant91","0","61.71173606089599","78.03292742607613","85.36835118878003","347.72588550607884","439.2808819890198","312.8762677463393","63.13018379055973","601.3951126283314","586.609667271246"
"plant92","0","53.3160291389699","57.71853613451605","98.05763779187536","183.9897630136535","52.51284649240453","478.6152319135952","635.3829419103861","627.2085645481842","292.65630581629216"
"plant93","0","39.84721957240005","124.06800880344262","164.75265476679468","325.8562897922167","356.2338419099524","393.66258490311384","583.3132184440423","374.25403006442457","602.8135136914639"
"plant94","0","67.96198374602162","25.133975381167396","158.49051610591658","310.7372328024801","388.01197819254185","112.46253773932617","275.22552220897387","224.09732798991195","323.3852499608537"
"plant95","0","18.195371163393283","30.360664696378898","19.290879866801973","133.15671417574305","186.9060130489481","438.4144598688351","192.8013780844288","291.7219938447053","25.520344864130497"
"plant96","0","73.05114831852238","60.355951850776236","142.22362276146194","271.09778886631574","139.62790081257265","168.34898917170582","650.2638891582508","272.88292127572186","762.4173198862055"
"plant97","0","72.15139520607875","172.08204085639485","80.6512428566233","381.64953500272077","109.5794771492686","124.37140300799211","529.6779929249578","447.1564232843495","854.5391630680195"
"plant98","0","33.84068541439215","126.5697654731235","11.225094685357151","11.827385167533231","169.6688188008864","39.76057744409819","133.25078079160463","641.5055793041754","592.3193981397001"
"plant99","0","76.4975436739606","102.19712170626062","200.82776751257262","387.5837113413724","32.33170718401904","364.6089272445199","521.0481012707127","120.96850177896536","136.63853309713923"
"plant100","0","45.850372408992335","109.4632526458289","24.15067962176741","344.37966969255336","337.45673047910265","250.97655808587876","50.15150404145031","257.6850498102456","804.6401781592893"
